Complaint_ID,User_Name,Amout of Last Order,Complaint,Last purchase time,Type,ProductID,Initial time
B0002OOMU8,"Joshua Cuellar ""FurianGuitarist""",1928,"It is OK, but it does not compare to the ergo holder.Which you may find here:Dunlop Ergo Pickholder.The main problem with this pickholder is that it is very difficult to get your pick out, and it is extremely fragile.","18/12/2019, 13:24:45",Product/Service,1921,"28/12/2020, 05:57:34"
B0002Z2D08,Hayden,812,"I bought one of each Soft, Medium and Hard Wedgie rubber picks and even though the colours were right, the Hard is as soft as the Soft. They felt exactly the same in fact. The Medium was the hardest out of the bunch.Packaging error? I have no idea. The fact that each stiffness only comes in one colour and the colours were right lead me to think something is wrong with the manufacturing. So check with what you get.Sound wise, the rubber really removes the treble on my acoustic guitar, making it sound really dull and muted.There is a lot more friction from the rubber on the strings that I do not think it is idea for strumming.The only reason I can think of using is if you want to reduce the noise but frankly, you would have much more control if you used your fingers instead.","19/12/2019, 12:02:01",Product/Service,4105,"31/01/2021, 23:28:34"
B0002Z2D0I,"Walter S. Early ""earlyfam""",1067,"These picks do cut pick noise but with an acoustic guitar they wear very rapidly and leave a rubbery residue all over my guitar. I don't like the thought of what damage that stuff would do over time to the inside of my guitar with that stuff getting all over my pickups, etc. Big disappointment. I'm getting a lot of high string in my guitar sound and thought these picks might solve the problem. Back to the drawing board I go.","20/12/2019, 13:35:41",Website,5592,"23/12/2019, 03:11:57"
B0002ZO3LK,Vivid,128,"OK, it was cheap (nine bucks at the time), the design looked good and sensible, and it seemed a perfect solution to a real need. I bought it without hesitation. HOWEVER(!), once hooked up, I was very surprised how flimsy it is. I have a 13"" gooseneck, a light condenser mic and small shock-mount on it. At the slightest movement of the mic stand this attachment flaps up and down like crazy and will continue this way for a something like a minute if not stopped by hand. Obviously, any small bump into the stand will once again set this off. Using it at home, I've gotten away with not touching the stand while recording by being very careful, but obviously this unit is far from ideal. Since then, I've gotten another sidemount boom from this same brand, and though I haven't really put through its paces yet, this other unit is rock solid and far more adjustable and reliable, AND only costs a few bucks more (On Stage MSA9508 Posi-Lok Sidemount Boom). For anyone considering this product, I HIGHLY recommend bypassing this one and forking out just a few more bucks for the On Stage MSA9508 Posi-Lok Sidemount Boom. You will be far far happier.Cheers!","21/02/2019, 12:02:44",Website,5800,"06/10/2019, 17:27:51"
B0006NDF8A,"Mike ""Humans are people too.""",1581,"I'm another reviewer who has, upon personal inspection, discovered that the rear leg of the stand is too short to provide staedy support for any beloved guitar. I returned it.I've &#34;First Act&#34; brand stands similar in appearance but more intelligently constructed.","04/01/2019, 14:06:09",Website,6355,"03/04/2019, 09:53:38"
B0006NDF8A,trishlink,1006,"This arrived with one end of the security strap and metal part...Broken! OK...I bought it on sale and returning it would not be an option...it would cost as much to mail back as it did to buy it!Obviously it was not the packaging which was more than adequate and there were no broken off pieces in the box.Of course,I could not recommend this product to anyone...most disappointing purchase!","23/12/2019, 16:00:44",Product/Service,5803,"19/07/2022, 09:25:01"
B0006ZXFWO,Minh Pham,796,"They only fit if you have enough room in your strap button, if not they will just pop right out. I threw mine away.","24/12/2019, 12:28:49",Personnel,4335,"22/05/2021, 23:25:15"
B0006ZXFWO,Truthinadvertising,1975,"I even called Dunlop to see if these lok strap systems would work for an electric acoustic.  The guy at Dunlop told me ""oh yes, they have been specifically designed to work with electric acoustic"".  That is NOT the case.  I purchased multiple units, and it will cost me more to return to Amazon than it's worth.  But basically I know have hunks of plastic that I could use to make a sculpture!Because of the bottom pin being the plug in for electric pick up, the thickness causes a problem and this plastic do hickey will not fit.If anyone out there has a solution for securing the strap, please reply to this feedback.What really frosts me is that I called Dunlop and apparently their customer service folks don't know their products well enough to be recommending product.  It's called, TRAIN your people!!!","25/12/2019, 13:55:01",Product/Service,3018,"13/12/2020, 06:35:57"
B0006ZXFWO,"William B. Mattes ""Bill""",317,"Hard to believe this was so bad. I have a Planet Waves locking guitar strap, which is a dream, and thought this would allow me to lock a regular strap. However, it is so thick that it can't really fit on a regular guitar strap pin with a strap, and when I tried to lock it, the two pieces came apart. Go with the Planet Waves Lock Straps.","26/12/2019, 14:22:44",Website,4928,"04/08/2022, 03:48:28"
B0007L8BQW,ixd735,473,"I bought this because--hey, a wireless mic for $13? Why not? I *might* be able to use this in a public address system--the connections all work, and it makes sounds, but the static is unbearable no matter how much I fiddle with different, the adjustment screw in the receiver... nothing works. The audio is always clipped. Don't even think of using this for music.","27/12/2019, 12:22:55",Product/Service,6895,"22/04/2022, 16:57:56"
B0007L8BQW,Leseagle,679,"Arrive, in trashed packing, but the worst was that it sounded like a piece of chalk on a blackboard... certainly NOT professional quality or any quality that I would give it.","28/07/2019, 14:58:33",Product/Service,4872,"10/09/2019, 15:53:33"
